"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"LW","Alex Ovechkin",9000,"Pit@Was 07:15PM ET",5.151,"Was"
"D","Brent Burns",8600,"Nsh@SJ 10:00PM ET",5.330,"SJ"
"G","Braden Holtby",8600,"Pit@Was 07:15PM ET",5.162,"Was"
"G","Brian Elliott",8500,"StL@Dal 01:00PM ET",5.102,"StL"
"G","Matt Murray",8300,"Pit@Was 07:15PM ET",6.050,"Pit"
"LW","Jamie Benn",8200,"StL@Dal 01:00PM ET",4.594,"Dal"
"G","Martin Jones",8200,"Nsh@SJ 10:00PM ET",4.616,"SJ"
"C","Sidney Crosby",8000,"Pit@Was 07:15PM ET",4.254,"Pit"
"G","Pekka Rinne",7900,"Nsh@SJ 10:00PM ET",4.101,"Nsh"
"RW","Joe Pavelski",7900,"Nsh@SJ 10:00PM ET",4.232,"SJ"
"RW","Vladimir Tarasenko",7800,"StL@Dal 01:00PM ET",4.335,"StL"
"G","Antti Niemi",7600,"StL@Dal 01:00PM ET",3.766,"Dal"
"D","Kris Letang",7500,"Pit@Was 07:15PM ET",4.477,"Pit"
"D","Roman Josi",7300,"Nsh@SJ 10:00PM ET",4.108,"Nsh"
"RW","Patric Hornqvist",7100,"Pit@Was 07:15PM ET",3.555,"Pit"
"C","Evgeni Malkin",7000,"Pit@Was 07:15PM ET",3.784,"Pit"
"RW","Phil Kessel",6900,"Pit@Was 07:15PM ET",3.557,"Pit"
"D","Kevin Shattenkirk",6900,"StL@Dal 01:00PM ET",3.455,"StL"
"D","Shea Weber",6800,"Nsh@SJ 10:00PM ET",3.772,"Nsh"
"RW","James Neal",6500,"Nsh@SJ 10:00PM ET",3.667,"Nsh"
"D","John Carlson",6400,"Pit@Was 07:15PM ET",3.910,"Was"
"LW","Filip Forsberg",6400,"Nsh@SJ 10:00PM ET",3.660,"Nsh"
"C","Evgeny Kuznetsov",6300,"Pit@Was 07:15PM ET",3.368,"Was"
"C","Nicklas Backstrom",6200,"Pit@Was 07:15PM ET",3.287,"Was"
"C","Logan Couture",6200,"Nsh@SJ 10:00PM ET",3.436,"SJ"
"RW","Patrick Sharp",6100,"StL@Dal 01:00PM ET",3.291,"Dal"
"C","Jason Spezza",6000,"StL@Dal 01:00PM ET",3.702,"Dal"
"D","Alex Pietrangelo",6000,"StL@Dal 01:00PM ET",3.369,"StL"
"C","Joe Thornton",5900,"Nsh@SJ 10:00PM ET",3.104,"SJ"
"D","John Klingberg",5900,"StL@Dal 01:00PM ET",2.994,"Dal"
"LW","Alexander Steen",5800,"StL@Dal 01:00PM ET",3.382,"StL"
"C","Patrick Marleau",5700,"Nsh@SJ 10:00PM ET",2.967,"SJ"
"C","Ryan Johansen",5600,"Nsh@SJ 10:00PM ET",2.982,"Nsh"
"RW","T.J. Oshie",5500,"Pit@Was 07:15PM ET",3.214,"Was"
"D","Alex Goligoski",5300,"StL@Dal 01:00PM ET",2.745,"Dal"
"LW","Jaden Schwartz",5300,"StL@Dal 01:00PM ET",3.045,"StL"
"D","Colton Parayko",5200,"StL@Dal 01:00PM ET",2.772,"StL"
"RW","David Backes",5100,"StL@Dal 01:00PM ET",2.817,"StL"
"C","Nick Bonino",5100,"Pit@Was 07:15PM ET",2.466,"Pit"
"LW","Tomas Hertl",5100,"Nsh@SJ 10:00PM ET",2.972,"SJ"
"RW","Justin Williams",5000,"Pit@Was 07:15PM ET",2.989,"Was"
"D","Marc-Edouard Vlasic",5000,"Nsh@SJ 10:00PM ET",3.037,"SJ"
"D","Matt Niskanen",4900,"Pit@Was 07:15PM ET",2.620,"Was"
"LW","Carl Hagelin",4900,"Pit@Was 07:15PM ET",2.545,"Pit"
"LW","Chris Kunitz",4700,"Pit@Was 07:15PM ET",2.233,"Pit"
"C","Paul Stastny",4700,"StL@Dal 01:00PM ET",2.678,"StL"
"D","Kris Russell",4600,"StL@Dal 01:00PM ET",2.660,"Dal"
"D","Trevor Daley",4500,"Pit@Was 07:15PM ET",2.110,"Pit"
"LW","Marcus Johansson",4500,"Pit@Was 07:15PM ET",2.517,"Was"
"RW","Craig Smith",4500,"Nsh@SJ 10:00PM ET",2.493,"Nsh"
"D","Ryan Ellis",4400,"Nsh@SJ 10:00PM ET",2.533,"Nsh"
"RW","Ales Hemsky",4300,"StL@Dal 01:00PM ET",2.441,"Dal"
"C","Cody Eakin",4300,"StL@Dal 01:00PM ET",2.250,"Dal"
"D","Mattias Ekholm",4300,"Nsh@SJ 10:00PM ET",2.414,"Nsh"
"C","Matt Cullen",4200,"Pit@Was 07:15PM ET",2.066,"Pit"
